-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [androidx.print:print:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b1dbf150c803dbbe2473340e72042a7f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.koin:koin-android:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/46bddd0f1665ba500665ecd0fa9e9a24/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-android:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/46bddd0f1665ba500665ecd0fa9e9a24/transformed/jetified-koin-android-2.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/586570360585440ef998a395f91727fa/transformed/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/586570360585440ef998a395f91727fa/transformed/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/8cfea6321a23c19199c071d51422f341/transformed/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/8cfea6321a23c19199c071d51422f341/transformed/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/ccaa12c5b13a4d204121042f03682f5a/transformed/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/ccaa12c5b13a4d204121042f03682f5a/transformed/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:5.9.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd3520d16e7c33dff0de53612fb1c533/transformed/jetified-mixpanel-android-5.9.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/b405000ed9df6c4334c2e19438ddd7f0/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/80cae4052e041bdf30fb0fa272e54409/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/80cae4052e041bdf30fb0fa272e54409/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4f334369d6fb20fe187a9d80744d8934/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4f334369d6fb20fe187a9d80744d8934/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/62f3224d23caee608d6c9bcfb0d84ebd/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/62f3224d23caee608d6c9bcfb0d84ebd/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/34a282dfb35ab64a16b3bbab839d96f1/transformed/jetified-threetenabp-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.1.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/34a282dfb35ab64a16b3bbab839d96f1/transformed/jetified-threetenabp-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b5fb8b7585aaefd551988285d4006939/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b5fb8b7585aaefd551988285d4006939/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e876faba8c435c4a94444714900a6bb9/transformed/jetified-keyboardvisibilityevent-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e876faba8c435c4a94444714900a6bb9/transformed/jetified-keyboardvisibilityevent-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.artemzin.rxjava:proguard-rules:1.3.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e786330516af8edfd8fc5afe3b95e0f3/transformed/jetified-proguard-rules-1.3.3.0/AndroidManifest.xml:8:5-43
MERGED from [com.artemzin.rxjava:proguard-rules:1.3.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e786330516af8edfd8fc5afe3b95e0f3/transformed/jetified-proguard-rules-1.3.3.0/AndroidManifest.xml:8:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/76acd8e4cc67eb15fa72b01ba907e6fd/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/76acd8e4cc67eb15fa72b01ba907e6fd/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:18:5-20:41
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/264353657b201680026b833925b4f68d/transformed/jetified-sentry-android-5.2.0/AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2f5725507f1929c6ddf8255f0bef77bd/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/7b9ee839da4be1785fba7c4943066b3b/transformed/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/7b9ee839da4be1785fba7c4943066b3b/transformed/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d41e3403e218abfe130b1055db490ac2/transformed/jetified-appcenter-4.1.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#io.sentry.auto-init
ADDED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [:sentry_react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:11:5-81
MERGED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-19:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-24:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-60
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
activity#com.helpscout.beacon.ui.BeaconActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:14:9-16:54
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:16:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:15:13-66
activity#com.helpscout.beacon.internal.ui.domain.config.BeaconConfigActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:17:9-21:54
	android:label
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:19:13-52
	android:noHistory
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:21:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:18:13-95
activity#com.helpscout.beacon.internal.ui.domain.suggestions.BeaconSuggestionsActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:22:9-25:76
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:25:13-73
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:24:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:23:13-105
activity#com.helpscout.beacon.internal.ui.domain.search.BeaconSearchActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:26:9-34:20
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:28:13-119
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:30:13-67
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:29:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:27:13-95
meta-data#android.app.searchable
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:31:13-33:64
	android:resource
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:33:17-61
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:32:17-54
activity#com.helpscout.beacon.internal.ui.domain.message.BeaconSendMessageActivity
ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:35:9-39:70
	android:parentActivityName
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:37:13-119
	android:windowSoftInputMode
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:39:13-67
	android:theme
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:38:13-51
	android:name
		ADDED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:36:13-101
activity#com.helpscout.beacon.internal.ui.domain.article.BeaconArticleActivity
